university_id,major_name_en,major_name_cn,degree_level,is_active,notes
2705,Applied Anatomy BSc,应用解剖学（BSc）,bachelor,1,https://digital.ucas.com/coursedisplay/courses/2db6a5f1-feb1-7f41-f58a-8ac893dd3e63?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Funis%2F69690f14%2Funiversity-of-bristol%2Fcourses%3FstudyYear%3D2025
2705,Archaeology and Anthropology BA,考古与人类学（BA）,bachelor,1,https://digital.ucas.com/coursedisplay/courses/36824f19-54eb-2e09-0d70-fdd5e81e50f4?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Funis%2F69690f14%2Funiversity-of-bristol%2Fcourses%3FstudyYear%3D2025
2705,Artificial Intelligence BEng,人工智能（BEng）,bachelor,1,https://digital.ucas.com/coursedisplay/courses/b88c0450-d12b-4550-a9c1-8d995817505b?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Funis%2F69690f14%2Funiversity-of-bristol%2Fcourses%3FstudyYear%3D2025
2705,Biochemistry BSc,生物化学（BSc）,bachelor,1,https://digital.ucas.com/coursedisplay/courses/d1f09179-3cd0-9cf4-e87e-479e5662d18a?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Funis%2F69690f14%2Funiversity-of-bristol%2Fcourses%3FstudyYear%3D2025
2705,Biochemistry MSH,生物化学（MSH）,bachelor,1,https://digital.ucas.com/coursedisplay/results/courses?attendanceTypes=Full-time&clearingPreference=None&destination=Undergraduate&pageNumber=2&postcodeDistanceSystem=imperial&providers=University+of+Bristol&sort=MostRelevant&studyYear=2025
2705,Biochemistry with Medical Biochemistry BSc,生物化学（医学生物化学）（BSc）,bachelor,1,https://digital.ucas.com/coursedisplay/results/courses?attendanceTypes=Full-time&clearingPreference=None&destination=Undergraduate&pageNumber=2&postcodeDistanceSystem=imperial&providers=University+of+Bristol&sort=MostRelevant&studyYear=2025
2705,Biochemistry with Medical Biochemistry MSH,生物化学（医学生物化学）（MSH）,bachelor,1,https://digital.ucas.com/coursedisplay/results/courses?attendanceTypes=Full-time&clearingPreference=None&destination=Undergraduate&pageNumber=2&postcodeDistanceSystem=imperial&providers=University+of+Bristol&sort=MostRelevant&studyYear=2025
2705,Biochemistry with Molecular Biology and Biotechnology BSc,生物化学（分子生物学与生物技术）（BSc）,bachelor,1,https://digital.ucas.com/coursedisplay/results/courses?attendanceTypes=Full-time&clearingPreference=None&destination=Undergraduate&pageNumber=2&postcodeDistanceSystem=imperial&providers=University+of+Bristol&sort=MostRelevant&studyYear=2025
2705,Biochemistry with Molecular Biology and Biotechnology MSH,生物化学（分子生物学与生物技术）（MSH）,bachelor,1,https://digital.ucas.com/coursedisplay/results/courses?attendanceTypes=Full-time&clearingPreference=None&destination=Undergraduate&pageNumber=2&postcodeDistanceSystem=imperial&providers=University+of+Bristol&sort=MostRelevant&studyYear=2025
2705,Biology BSc,生物学（BSc）,bachelor,1,https://digital.ucas.com/coursedisplay/results/courses?attendanceTypes=Full-time&clearingPreference=None&destination=Undergraduate&pageNumber=2&postcodeDistanceSystem=imperial&providers=University+of+Bristol&sort=MostRelevant&studyYear=2025
2705,Business Analytics BSc,商业分析（BSc）,bachelor,1,https://digital.ucas.com/coursedisplay/results/courses?attendanceTypes=Full-time&clearingPreference=None&destination=Undergraduate&pageNumber=3&postcodeDistanceSystem=imperial&providers=University+of+Bristol&sort=MostRelevant&studyYear=2025
2705,Business and Management BSc,商业与管理（BSc）,bachelor,1,https://digital.ucas.com/coursedisplay/results/courses?attendanceTypes=Full-time&clearingPreference=None&destination=Undergraduate&pageNumber=3&postcodeDistanceSystem=imperial&providers=University+of+Bristol&sort=MostRelevant&studyYear=2025
2705,Business and Management with Innovation MSH,商业与管理（创新方向）（MSH）,bachelor,1,https://digital.ucas.com/coursedisplay/results/courses?attendanceTypes=Full-time&clearingPreference=None&destination=Undergraduate&pageNumber=3&postcodeDistanceSystem=imperial&providers=University+of+Bristol&sort=MostRelevant&studyYear=2025
2705,Business and Management with Study Abroad BSc,商业与管理（海外学习）（BSc）,bachelor,1,https://digital.ucas.com/coursedisplay/results/courses?attendanceTypes=Full-time&clearingPreference=None&destination=Undergraduate&pageNumber=3&postcodeDistanceSystem=imperial&providers=University+of+Bristol&sort=MostRelevant&studyYear=2025
2705,Cancer Biology and Immunology BSc,癌症生物学与免疫学（BSc）,bachelor,1,https://digital.ucas.com/coursedisplay/results/courses?attendanceTypes=Full-time&clearingPreference=None&destination=Undergraduate&pageNumber=3&postcodeDistanceSystem=imperial&providers=University+of+Bristol&sort=MostRelevant&studyYear=2025
2705,Cancer Biology and Immunology MSH,癌症生物学与免疫学（MSH）,bachelor,1,https://digital.ucas.com/coursedisplay/results/courses?attendanceTypes=Full-time&clearingPreference=None&destination=Undergraduate&pageNumber=3&postcodeDistanceSystem=imperial&providers=University+of+Bristol&sort=MostRelevant&studyYear=2025
2705,Cellular and Molecular Medicine BSc,细胞与分子医学（BSc）,bachelor,1,https://digital.ucas.com/coursedisplay/results/courses?attendanceTypes=Full-time&clearingPreference=None&destination=Undergraduate&pageNumber=3&postcodeDistanceSystem=imperial&providers=University+of+Bristol&sort=MostRelevant&studyYear=2025
2705,Cellular and Molecular Medicine MSH,细胞与分子医学（MSH）,bachelor,1,https://digital.ucas.com/coursedisplay/results/courses?attendanceTypes=Full-time&clearingPreference=None&destination=Undergraduate&pageNumber=3&postcodeDistanceSystem=imperial&providers=University+of+Bristol&sort=MostRelevant&studyYear=2025
2705,Chemical Physics BSc,化学物理（BSc）,bachelor,1,https://digital.ucas.com/coursedisplay/results/courses?attendanceTypes=Full-time&clearingPreference=None&destination=Undergraduate&pageNumber=3&postcodeDistanceSystem=imperial&providers=University+of+Bristol&sort=MostRelevant&studyYear=2025
2705,Chemical Physics MSH,化学物理（MSH）,bachelor,1,https://digital.ucas.com/coursedisplay/results/courses?attendanceTypes=Full-time&clearingPreference=None&destination=Undergraduate&pageNumber=3&postcodeDistanceSystem=imperial&providers=University+of+Bristol&sort=MostRelevant&studyYear=2025
2705,Chemical Physics with Industrial Experience MSH,化学物理（工业实习）（MSH）,bachelor,1,https://digital.ucas.com/coursedisplay/results/courses?attendanceTypes=Full-time&clearingPreference=None&destination=Undergraduate&pageNumber=4&postcodeDistanceSystem=imperial&providers=University+of+Bristol&sort=MostRelevant&studyYear=2025
2705,Chemistry BSc,化学（BSc）,bachelor,1,https://digital.ucas.com/coursedisplay/results/courses?attendanceTypes=Full-time&clearingPreference=None&destination=Undergraduate&pageNumber=4&postcodeDistanceSystem=imperial&providers=University+of+Bristol&sort=MostRelevant&studyYear=2025
2705,Chemistry MSH,化学（MSH）,bachelor,1,https://digital.ucas.com/coursedisplay/results/courses?attendanceTypes=Full-time&clearingPreference=None&destination=Undergraduate&pageNumber=4&postcodeDistanceSystem=imperial&providers=University+of+Bristol&sort=MostRelevant&studyYear=2025
2705,Chemistry with Computing BSc,化学（计算方向）（BSc）,bachelor,1,https://digital.ucas.com/coursedisplay/results/courses?attendanceTypes=Full-time&clearingPreference=None&destination=Undergraduate&pageNumber=4&postcodeDistanceSystem=imperial&providers=University+of+Bristol&sort=MostRelevant&studyYear=2025
2705,Chemistry with Computing MSH,化学（计算方向）（MSH）,bachelor,1,https://digital.ucas.com/coursedisplay/results/courses?attendanceTypes=Full-time&clearingPreference=None&destination=Undergraduate&pageNumber=4&postcodeDistanceSystem=imperial&providers=University+of+Bristol&sort=MostRelevant&studyYear=2025
2705,Chemistry with Industrial Experience MSH,化学（工业实习）（MSH）,bachelor,1,https://digital.ucas.com/coursedisplay/results/courses?attendanceTypes=Full-time&clearingPreference=None&destination=Undergraduate&pageNumber=4&postcodeDistanceSystem=imperial&providers=University+of+Bristol&sort=MostRelevant&studyYear=2025
2705,Chemistry with Study Abroad MSH,化学（海外学习）（MSH）,bachelor,1,https://digital.ucas.com/coursedisplay/results/courses?attendanceTypes=Full-time&clearingPreference=None&destination=Undergraduate&pageNumber=4&postcodeDistanceSystem=imperial&providers=University+of+Bristol&sort=MostRelevant&studyYear=2025
2705,Chemistry with Study Abroad in a Modern Language MSH,化学（海外学习（现代语言方向））（MSH）,bachelor,1,https://digital.ucas.com/coursedisplay/results/courses?attendanceTypes=Full-time&clearingPreference=None&destination=Undergraduate&pageNumber=4&postcodeDistanceSystem=imperial&providers=University+of+Bristol&sort=MostRelevant&studyYear=2025
2705,Childhood Studies BSc,儿童研究（BSc）,bachelor,1,https://digital.ucas.com/coursedisplay/results/courses?attendanceTypes=Full-time&clearingPreference=None&destination=Undergraduate&pageNumber=4&postcodeDistanceSystem=imperial&providers=University+of+Bristol&sort=MostRelevant&studyYear=2025
2705,Childhood Studies with Quantitative Research Methods BSc,儿童研究（定量研究方法方向）（BSc）,bachelor,1,https://digital.ucas.com/coursedisplay/results/courses?attendanceTypes=Full-time&clearingPreference=None&destination=Undergraduate&pageNumber=4&postcodeDistanceSystem=imperial&providers=University+of+Bristol&sort=MostRelevant&studyYear=2025
2705,Childhood Studies with Study Abroad BSc,儿童研究（海外学习）（BSc）,bachelor,1,https://digital.ucas.com/coursedisplay/results/courses?attendanceTypes=Full-time&clearingPreference=None&destination=Undergraduate&pageNumber=4&postcodeDistanceSystem=imperial&providers=University+of+Bristol&sort=MostRelevant&studyYear=2025
2705,Civil Engineering BEng,土木工程（BEng）,bachelor,1,https://digital.ucas.com/coursedisplay/results/courses?attendanceTypes=Full-time&clearingPreference=None&destination=Undergraduate&pageNumber=5&postcodeDistanceSystem=imperial&providers=University+of+Bristol&sort=MostRelevant&studyYear=2025
2705,Civil Engineering MEng,土木工程（MEng）,bachelor,1,https://digital.ucas.com/coursedisplay/results/courses?attendanceTypes=Full-time&clearingPreference=None&destination=Undergraduate&pageNumber=5&postcodeDistanceSystem=imperial&providers=University+of+Bristol&sort=MostRelevant&studyYear=2025
2705,Classical Studies BA,古典研究（BA）,bachelor,1,https://digital.ucas.com/coursedisplay/results/courses?attendanceTypes=Full-time&clearingPreference=None&destination=Undergraduate&pageNumber=5&postcodeDistanceSystem=imperial&providers=University+of+Bristol&sort=MostRelevant&studyYear=2025
2705,Classics BA,古典学（BA）,bachelor,1,https://digital.ucas.com/coursedisplay/results/courses?attendanceTypes=Full-time&clearingPreference=None&destination=Undergraduate&pageNumber=5&postcodeDistanceSystem=imperial&providers=University+of+Bristol&sort=MostRelevant&studyYear=2025
2705,Comparative Literatures and Cultures BA,比较文学与文化（BA）,bachelor,1,https://digital.ucas.com/coursedisplay/results/courses?attendanceTypes=Full-time&clearingPreference=None&destination=Undergraduate&pageNumber=5&postcodeDistanceSystem=imperial&providers=University+of+Bristol&sort=MostRelevant&studyYear=2025
2705,Comparative Literatures and Cultures and French BA,比较文学与文化（法语）（BA）,bachelor,1,https://digital.ucas.com/coursedisplay/results/courses?attendanceTypes=Full-time&clearingPreference=None&destination=Undergraduate&pageNumber=5&postcodeDistanceSystem=imperial&providers=University+of+Bristol&sort=MostRelevant&studyYear=2025
2705,Comparative Literatures and Cultures and German BA,比较文学与文化（德语）（BA）,bachelor,1,https://digital.ucas.com/coursedisplay/results/courses?attendanceTypes=Full-time&clearingPreference=None&destination=Undergraduate&pageNumber=5&postcodeDistanceSystem=imperial&providers=University+of+Bristol&sort=MostRelevant&studyYear=2025
2705,Comparative Literatures and Cultures and Italian BA,比较文学与文化（意大利语）（BA）,bachelor,1,https://digital.ucas.com/coursedisplay/results/courses?attendanceTypes=Full-time&clearingPreference=None&destination=Undergraduate&pageNumber=5&postcodeDistanceSystem=imperial&providers=University+of+Bristol&sort=MostRelevant&studyYear=2025
2705,Comparative Literatures and Cultures and Portuguese BA,比较文学与文化（葡萄牙语）（BA）,bachelor,1,https://digital.ucas.com/coursedisplay/results/courses?attendanceTypes=Full-time&clearingPreference=None&destination=Undergraduate&pageNumber=5&postcodeDistanceSystem=imperial&providers=University+of+Bristol&sort=MostRelevant&studyYear=2025
2705,Comparative Literatures and Cultures and Russian BA,比较文学与文化（俄语）（BA）,bachelor,1,https://digital.ucas.com/coursedisplay/results/courses?attendanceTypes=Full-time&clearingPreference=None&destination=Undergraduate&pageNumber=5&postcodeDistanceSystem=imperial&providers=University+of+Bristol&sort=MostRelevant&studyYear=2025
2705,Comparative Literatures and Cultures and Spanish BA,比较文学与文化（西班牙语）（BA）,bachelor,1,https://digital.ucas.com/coursedisplay/results/courses?attendanceTypes=Full-time&clearingPreference=None&destination=Undergraduate&pageNumber=5&postcodeDistanceSystem=imperial&providers=University+of+Bristol&sort=MostRelevant&studyYear=2025
2705,Accounting and Finance MS,会计与金融（MS）,master,1,https://digital.ucas.com/coursedisplay/courses/e1819d90-c0cc-2bb1-b092-f2c11cfd3193?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Funis%2F69690f14%2Funiversity-of-bristol%2Fcourses%3FstudyYear%3D2025
2705,"Accounting, Finance and Management MS",会计、金融与管理（MS）,master,1,https://digital.ucas.com/coursedisplay/courses/7648923c-4346-b705-9ca3-0c9c1e9c7394?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Funis%2F69690f14%2Funiversity-of-bristol%2Fcourses%3FstudyYear%3D2025
2705,Advanced Composites MS,先进复合材料（MS）,master,1,https://digital.ucas.com/coursedisplay/courses/0a9c7c92-f607-49ad-a666-c3ad60ec64e5?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Funis%2F69690f14%2Funiversity-of-bristol%2Fcourses%3FstudyYear%3D2025
2705,Advanced Microelectronic Systems Engineering MS,先进微电子系统工程（MS）,master,1,https://digital.ucas.com/coursedisplay/courses/4b5f5697-e812-e04c-6c8d-12ff92482646?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Funis%2F69690f14%2Funiversity-of-bristol%2Fcourses%3FstudyYear%3D2025
2705,Advanced Quantitative Methods MAR,高级定量方法（MAR）,master,1,https://digital.ucas.com/coursedisplay/courses/2dacf72b-6f8f-4e25-8fc7-918ecbb9f303?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Funis%2F69690f14%2Funiversity-of-bristol%2Fcourses%3FstudyYear%3D2025
2705,Aerial Robotics MS,空中机器人（MS）,master,1,https://digital.ucas.com/coursedisplay/courses/89316735-31f4-44a8-b6f5-f39633860420?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Funis%2F69690f14%2Funiversity-of-bristol%2Fcourses%3FstudyYear%3D2025
2705,Aerospace Engineering MS,航空航天工程（MS）,master,1,https://digital.ucas.com/coursedisplay/courses/90ee158e-df67-472e-9c51-1a020ef0c68f?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Funis%2F69690f14%2Funiversity-of-bristol%2Fcourses%3FstudyYear%3D2025
2705,Anthropology MA,人类学（MA）,master,1,https://digital.ucas.com/coursedisplay/courses/50735204-5bb0-4515-8ac3-ab975b609fef?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Funis%2F69690f14%2Funiversity-of-bristol%2Fcourses%3FstudyYear%3D2025
2705,Anthropology and Archaeology MPhil,人类学与考古学（MPhil）,master,1,https://digital.ucas.com/coursedisplay/courses/b8fefd4e-2828-4cbe-5fd5-85c3be9b0cd4?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Funis%2F69690f14%2Funiversity-of-bristol%2Fcourses%3FstudyYear%3D2025
2705,Applied Neuropsychology (Online) MS,应用神经心理学（线上）（MS）,master,1,https://digital.ucas.com/coursedisplay/courses/d9985e0e-ee6e-4655-8253-2bfa323e1aef?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Funis%2F69690f14%2Funiversity-of-bristol%2Fcourses%3FstudyYear%3D2025
2705,Applied Neuropsychology (Online) PgDip,应用神经心理学（线上）（PgDip）,master,1,https://digital.ucas.com/coursedisplay/courses/b168e3b3-3c71-470d-bf6b-87da9a2b108e?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Funis%2F69690f14%2Funiversity-of-bristol%2Fcourses%3FstudyYear%3D2025
2705,Applied Neuropsychology MS,应用神经心理学（MS）,master,1,https://digital.ucas.com/coursedisplay/courses/d9985e0e-ee6e-4655-8253-2bfa323e1aef?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Funis%2F69690f14%2Funiversity-of-bristol%2Fcourses%3FstudyYear%3D2025
2705,Applied Neuropsychology PgDip,应用神经心理学（PgDip）,master,1,https://digital.ucas.com/coursedisplay/courses/001bec09-e5ca-512f-e702-7581cbcb77bf?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Funis%2F69690f14%2Funiversity-of-bristol%2Fcourses%3FstudyYear%3D2025
2705,"Banking, Regulation and Financial Stability MS",银行业、监管与金融稳定（MS）,master,1,https://digital.ucas.com/coursedisplay/courses/552277d4-1780-403a-86c3-1945c6e28d93?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Funis%2F69690f14%2Funiversity-of-bristol%2Fcourses%3FstudyYear%3D2025
2705,Biochemistry MSR,生物化学（MSR）,master,1,https://digital.ucas.com/coursedisplay/courses/46ef3963-3048-549e-9056-9d0c5970a40d?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Funis%2F69690f14%2Funiversity-of-bristol%2Fcourses%3FstudyYear%3D2025
2705,Bioinformatics MS,生物信息学（MS）,master,1,https://digital.ucas.com/coursedisplay/results/courses?attendanceTypes=Full-time&clearingPreference=None&destination=Postgraduate&pageNumber=2&postcodeDistanceSystem=imperial&providers=University+of+Bristol&sort=MostRelevant&studyYear=2025
2705,Biological Sciences MSR,生物科学（MSR）,master,1,https://digital.ucas.com/coursedisplay/results/courses?attendanceTypes=Full-time&clearingPreference=None&destination=Postgraduate&pageNumber=2&postcodeDistanceSystem=imperial&providers=University+of+Bristol&sort=MostRelevant&studyYear=2025
2705,Biomedical Sciences Research MS,生物医学研究（MS）,master,1,https://digital.ucas.com/coursedisplay/results/courses?attendanceTypes=Full-time&clearingPreference=None&destination=Postgraduate&pageNumber=2&postcodeDistanceSystem=imperial&providers=University+of+Bristol&sort=MostRelevant&studyYear=2025
2705,Biorobotics MS,生物机器人（MS）,master,1,https://digital.ucas.com/coursedisplay/results/courses?attendanceTypes=Full-time&clearingPreference=None&destination=Postgraduate&pageNumber=2&postcodeDistanceSystem=imperial&providers=University+of+Bristol&sort=MostRelevant&studyYear=2025
2705,Accounting and Finance PhD,会计与金融（PhD）,phd,1,https://digital.ucas.com/coursedisplay/courses/f96915f0-a690-ea14-d849-f1244bb84d49?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Funis%2F69690f14%2Funiversity-of-bristol%2Fcourses%3FstudyYear%3D2025
2705,Advanced Composites PhD,先进复合材料（PhD）,phd,1,https://digital.ucas.com/coursedisplay/courses/f891ae0d-0e57-0922-3b3b-8ecce83295db?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Funis%2F69690f14%2Funiversity-of-bristol%2Fcourses%3FstudyYear%3D2025
2705,Advanced Quantitative Methods PhD,高级定量方法（PhD）,phd,1,https://digital.ucas.com/coursedisplay/courses/05372a18-6aef-4cd5-959e-3844049d2897?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Funis%2F69690f14%2Funiversity-of-bristol%2Fcourses%3FstudyYear%3D2025
2705,Aerosol Science PhD,气溶胶科学（PhD）,phd,1,https://digital.ucas.com/coursedisplay/courses/c21404a2-5c9e-4a1c-814d-04e23f11813e?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Funis%2F69690f14%2Funiversity-of-bristol%2Fcourses%3FstudyYear%3D2025
2705,Aerospace Engineering PhD,航空航天工程（PhD）,phd,1,https://digital.ucas.com/coursedisplay/courses/1e0fb084-dcac-49c1-b6f7-3624a9b64af6?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Funis%2F69690f14%2Funiversity-of-bristol%2Fcourses%3FstudyYear%3D2025
2705,Design Engineering MEng,设计工程（MEng）,bachelor,1,https://digital.ucas.com/coursedisplay/courses/5846eb84-4a9d-4f40-8add-fb0471661cda?academicYearId=2026
2705,Design Engineering BEng,设计工程（BEng）,bachelor,1,https://digital.ucas.com/coursedisplay/courses/72c5b308-6eb5-432e-a74e-0a7da8c17fd8?academicYearId=2026
2705,Computer Science MEng,计算机科学（MEng）,bachelor,1,https://digital.ucas.com/coursedisplay/courses/9c8fa9e0-bdfa-6e08-7449-11d4a87f3726?academicYearId=2026
2705,Computer Science with Artificial Intelligence BSc,计算机科学（人工智能）（BSc）,bachelor,1,https://digital.ucas.com/coursedisplay/courses/ece79656-4ed8-420c-bd9f-f3407dd64acd?academicYearId=2026
2705,Computer Science BSc,计算机科学（BSc）,bachelor,1,https://digital.ucas.com/coursedisplay/courses/7b138283-6c18-ccaf-8161-614238289b2a?academicYearId=2026
2705,Computer Science with Artificial Intelligence MEng,计算机科学（人工智能）（MEng）,bachelor,1,https://digital.ucas.com/coursedisplay/courses/f50e6cc6-ba89-4403-9beb-df7bc5a51e2a?academicYearId=2026
2705,Mathematics and Computer Science BSc,数学与计算机科学（BSc）,bachelor,1,https://digital.ucas.com/coursedisplay/courses/91687ddc-d303-4069-24ce-1cac6732ead2?academicYearId=2026
2705,Mathematics and Computer Science MEng,数学与计算机科学（MEng）,bachelor,1,https://digital.ucas.com/coursedisplay/courses/ed84ddf1-f7ca-dabc-df33-712a3ed77596?academicYearId=2026
2705,Environmental Geoscience MSH,环境地球科学（MSH）,bachelor,1,https://digital.ucas.com/coursedisplay/courses/5577bc00-0e47-9bc7-d516-b8310f852bd7?academicYearId=2026
2705,Politics and International Relations BSc,政治与国际关系（BSc）,bachelor,1,https://digital.ucas.com/coursedisplay/courses/11407876-77ee-01b9-5c59-ad64cd2b62db?academicYearId=2026
2705,Pharmacology with Study in Industry BSc,药理学（工业实习）（BSc）,bachelor,1,https://digital.ucas.com/coursedisplay/courses/6c648316-7234-398e-0b86-07cb6dc92c5b?academicYearId=2026
2705,Virology and Immunology BSc,病毒学与免疫学（BSc）,bachelor,1,https://digital.ucas.com/coursedisplay/courses/6104a3df-6fd8-2f08-a1e5-788baab02440?academicYearId=2026
2705,Environmental Geoscience BSc,环境地球科学（BSc）,bachelor,1,https://digital.ucas.com/coursedisplay/courses/a3030b28-60a5-71e6-4bb4-bc735a34a4cf?academicYearId=2026
2705,Geology MSH,地质学（MSH）,bachelor,1,https://digital.ucas.com/coursedisplay/courses/b08a29d9-5c54-254e-e94f-ff98d65b27d5?academicYearId=2026
2705,Economics and Politics BSc,经济学与政治学（BSc）,bachelor,1,https://digital.ucas.com/coursedisplay/courses/3fb34dad-1000-c621-7f3c-63624bb056fe?academicYearId=2026
2705,Geology with Study Abroad MSH,地质学（海外学习）（MSH）,bachelor,1,https://digital.ucas.com/coursedisplay/courses/fd470c70-7350-9826-3096-cc3a0d44cf17?academicYearId=2026
2705,History PhD,历史学（PhD）,phd,1,https://digital.ucas.com/coursedisplay/courses/3fbe385a-3882-e18c-c66a-6badca109511?academicYearId=2025
2705,Sustainable Futures PhD,可持续未来（PhD）,phd,1,https://digital.ucas.com/coursedisplay/courses/0f272c62-d8c1-5ba6-b4e3-7b69399b0e9a?academicYearId=2025
2705,Robotics MSc,机器人（MSc）,master,1,https://digital.ucas.com/coursedisplay/courses/261b46dc-80ee-d205-6587-0abbf35db0ce?academicYearId=2025
2705,Chinese-English Translation MA,中英翻译（MA）,master,1,https://digital.ucas.com/coursedisplay/courses/069c7384-2843-a7b9-bce5-4de35d1ccdba?academicYearId=2025
2705,Philosophy MA,哲学（MA）,master,1,https://digital.ucas.com/coursedisplay/courses/2d8775a1-e1a7-1900-b960-c6b80f28b3ba?academicYearId=2025
2705,Applied Neuropsychology MSc,应用神经心理学（MSc）,master,1,https://digital.ucas.com/coursedisplay/courses/001bec09-e5ca-512f-e702-7581cbcb77bf?academicYearId=2025
2705,Social and Cultural Theory MSc,社会与文化理论（MSc）,master,1,https://digital.ucas.com/coursedisplay/courses/f570fe07-9579-3c86-09aa-da76ab40e719?academicYearId=2025
2705,Law - General Legal Studies LLM,法律（综合法律研究）（LLM）,master,1,https://digital.ucas.com/coursedisplay/courses/dfb625a9-7ba3-6697-a2fc-7d7e78d9ec52?academicYearId=2025
2705,Education (Leadership and Policy) MSc,教育学（领导力与政策）（MSc）,master,1,https://digital.ucas.com/coursedisplay/courses/d56eb951-2bdd-931a-903a-e9180053c1ab?academicYearId=2025
